Location,Number of Trucks,Pattern Selected
18,"M :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
19,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0",Twice a week
20,"M :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
21,"M :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 30.0 

R :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 30.0",Twice a week
22,"M :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 6.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 6.0",Twice a week
23,"M :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 60.0",Once a week
24,"M :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 6.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 6.0",Twice a week
25,"M :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 60.0",Once a week
26,"M :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 21.0",Twice a week
27,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0",Once a week
28,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0 

T :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0 

F :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Five times a week
29,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 36.0",Twice a week
30,"M :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
31,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 45.0 

R :

  - Number of 15 ton trucks: 30.0 

  - Number of 10 ton trucks: -0.0",Twice a week
32,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Five times a week
33,"M :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Thrice a week
34,"M :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 3.0 

W :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: 0.0 

F :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0",Five times a week
36,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0",Twice a week
37,"M :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: 0.0 

T :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0",Five times a week
38,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0",Once a week
39,"M :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 3.0 

W :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0",Five times a week
40,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0",Five times a week
41,"M :

  - Number of 15 ton trucks: 12.0 

  - Number of 10 ton trucks: 0.0 

T :

  - Number of 15 ton trucks: 12.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 12.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 18.0 

F :

  - Number of 15 ton trucks: 12.0 

  - Number of 10 ton trucks: -0.0",Five times a week
42,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 36.0",Twice a week
43,"M :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 60.0",Once a week
44,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 18.0 

T :

  - Number of 15 ton trucks: 12.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 12.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 18.0 

F :

  - Number of 15 ton trucks: 12.0 

  - Number of 10 ton trucks: -0.0",Five times a week
45,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0",Once a week
46,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0",Once a week
47,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

F :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Thrice a week
48,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 36.0",Twice a week
49,"M :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

R :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0",Twice a week
50,"M :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: 0.0",Once a week
51,"M :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 21.0",Twice a week
52,"M :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

R :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0",Twice a week
53,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0 

W :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0",Thrice a week
54,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 36.0",Twice a week
55,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

F :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Thrice a week
56,"M :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 21.0",Twice a week
57,"M :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 6.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 6.0",Twice a week
58,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0 

R :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 30.0",Twice a week
60,"M :

  - Number of 15 ton trucks: 30.0 

  - Number of 10 ton trucks: 0.0",Once a week
61,"M :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
62,"M :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 3.0",Five times a week
63,"M :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: 12.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0",Thrice a week
64,"M :

  - Number of 15 ton trucks: 14.0 

  - Number of 10 ton trucks: 9.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
65,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Twice a week
66,"M :

  - Number of 15 ton trucks: 30.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 30.0 

  - Number of 10 ton trucks: -0.0",Twice a week
68,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0",Once a week
69,"M :

  - Number of 15 ton trucks: 30.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: 15.0",Twice a week
70,"M :

  - Number of 15 ton trucks: 4.0 

  - Number of 10 ton trucks: 0.0 

T :

  - Number of 15 ton trucks: 4.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 4.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 4.0 

  - Number of 10 ton trucks: 0.0 

F :

  - Number of 15 ton trucks: 4.0 

  - Number of 10 ton trucks: -0.0",Five times a week
72,"M :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
73,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Twice a week
74,"M :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: -0.0",Twice a week
75,"M :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
76,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0",Once a week
77,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Twice a week
78,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0",Once a week
79,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Five times a week
80,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0",Twice a week
81,"M :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0 

R :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0",Five times a week
82,"M :

  - Number of 15 ton trucks: 4.0 

  - Number of 10 ton trucks: 39.0",Once a week
83,"M :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
84,"M :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: -0.0",Twice a week
85,"M :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: 1.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 10.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 10.0",Thrice a week
86,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
87,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0",Twice a week
88,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0",Thrice a week
89,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0",Twice a week
90,"M :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
91,"M :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0 

W :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 4.0 

  - Number of 10 ton trucks: 3.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0",Five times a week
92,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0 

F :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Five times a week
93,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
94,"M :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
95,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
96,"M :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 25.0 

  - Number of 10 ton trucks: -0.0",Twice a week
97,"M :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
98,"M :

  - Number of 15 ton trucks: 3.0 

  - Number of 10 ton trucks: 3.0 

R :

  - Number of 15 ton trucks: 5.0 

  - Number of 10 ton trucks: -0.0",Twice a week
99,"M :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0 

R :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: -0.0",Twice a week
